q_0.2,q_0.275,q_0.35,q_0.425,q_0.5,q_0.575,q_0.65,q_0.725,q_0.8
1391.902252,1456.713604,1499.00254,1526.390963,1590.586136,1619.782253,1650.842731,1708.603205,1824.501793
1476.126266,1539.759743,1595.305957,1629.47051,1675.985089,1712.074916,1746.341855,1795.848041,1889.194749
1391.824599,1459.249066,1511.541303,1552.083178,1618.412977,1656.903387,1690.787422,1740.706191,1852.31315
1297.885013,1370.233861,1448.798406,1486.602298,1544.060438,1594.173383,1631.881074,1674.40752,1762.134108
1301.866339,1370.348005,1438.131252,1484.26593,1541.978566,1593.64738,1623.708943,1669.390719,1756.58035
1336.458949,1401.375487,1479.092004,1519.817304,1573.016953,1628.319594,1668.176411,1707.829713,1782.927479
1346.055018,1402.996085,1493.240199,1545.680721,1591.158005,1661.952218,1700.020337,1740.034925,1782.127647
1288.115726,1355.858218,1437.852211,1492.809519,1543.468103,1599.535304,1630.056351,1669.107239,1729.185308
1205.247488,1278.506636,1355.081019,1407.460729,1450.247588,1496.701258,1530.784455,1563.295546,1627.267149
1119.274439,1190.701867,1270.255527,1324.886006,1372.250335,1421.703928,1454.823008,1481.961114,1550.15058
1010.304721,1076.364078,1153.278105,1209.496895,1241.200845,1292.942257,1324.60328,1352.394995,1404.592284
918.0574262,984.9989821,1061.974324,1116.983889,1151.593911,1198.515428,1227.238145,1255.575471,1321.962625
865.666742,927.9187345,1011.421382,1061.793157,1091.66995,1143.05319,1176.637081,1202.036281,1259.383221
801.9611901,864.2896179,935.6208946,990.3021055,1030.005975,1076.00812,1115.755225,1142.021808,1214.133882
774.6152168,834.5721375,894.8664099,941.7610446,979.9988177,1019.382553,1054.355482,1082.708823,1166.03686
738.5382729,800.7302661,876.2486423,923.7753839,963.3907096,1010.597894,1054.718005,1081.48976,1152.427494
847.6808949,914.3511839,982.872029,1041.330091,1083.926356,1127.588451,1166.898813,1189.935516,1270.133647
922.8901148,994.1736858,1071.656961,1135.470984,1174.877896,1225.283496,1261.010144,1280.67997,1346.742801
978.3033984,1043.521528,1128.524815,1181.859563,1216.46399,1271.861741,1307.501983,1330.166817,1381.90382
960.3885592,1029.519688,1114.575214,1175.640564,1215.779294,1272.90255,1306.149206,1332.880728,1381.086231
997.0095784,1061.352555,1151.915578,1214.767387,1248.098809,1316.228376,1344.406697,1364.136132,1394.646338
1044.389901,1114.43498,1202.263782,1265.27317,1297.343601,1358.593412,1388.375904,1409.457138,1436.267062
898.1862205,946.7601964,999.1009916,1042.490078,1084.755632,1122.69836,1163.985404,1203.235628,1305.655077
882.1554518,929.7635237,982.0182029,1026.360534,1070.789022,1111.65999,1154.547488,1199.042911,1291.147439
962.2546723,1014.359596,1061.517918,1112.663557,1160.128472,1198.231339,1242.121742,1288.281989,1373.936344
955.3745268,1006.074524,1052.189375,1091.702735,1141.087651,1181.744949,1216.804146,1266.577516,1345.106766
1035.729466,1079.321745,1106.411735,1145.586853,1190.044448,1225.242367,1246.731252,1301.616756,1384.370393
1190.325418,1232.7806,1259.181397,1315.857096,1351.592952,1388.899142,1420.407533,1458.867269,1541.541063
1232.441149,1274.907996,1298.838809,1347.206624,1389.080426,1423.563578,1441.786388,1492.721405,1574.985773
1249.399037,1289.125765,1333.436565,1379.535222,1413.052267,1458.293314,1489.400977,1537.111536,1593.148377
1146.838759,1185.492914,1228.672557,1271.971462,1302.934198,1349.093999,1379.871622,1432.232423,1481.755533
1076.510233,1128.03449,1176.729791,1235.048758,1272.134634,1311.254894,1357.247342,1413.85384,1462.374664
992.2910303,1041.009796,1084.254309,1147.804922,1187.252962,1229.740131,1275.396424,1331.806025,1381.124989
973.0456951,1021.819669,1064.816615,1126.133458,1163.597465,1203.524757,1245.119577,1300.362505,1348.945481
999.5788757,1044.209522,1099.761571,1155.3261,1176.61908,1226.004716,1267.090925,1303.494183,1338.343832
963.9630789,1018.100462,1084.510013,1134.838304,1160.494206,1209.008735,1248.972409,1277.831251,1317.06219
901.6511952,964.6530874,1028.73183,1070.089504,1101.124819,1137.089875,1178.438178,1209.118549,1263.34929
815.1968879,885.6132066,947.0180617,989.4573889,1028.125075,1058.00981,1101.420099,1126.752053,1200.080916
790.8318862,860.8259077,922.146718,972.2633911,1008.23114,1043.415803,1090.837253,1111.828321,1180.329253
856.4075776,928.7958338,991.3365056,1039.558294,1078.947887,1112.296889,1156.75987,1174.803121,1247.384056
915.9940916,982.5335357,1032.024354,1088.989465,1132.486785,1172.42354,1209.409743,1231.66167,1302.105798
1048.959898,1119.780837,1162.420823,1206.406159,1266.664495,1296.012671,1321.110121,1350.828667,1446.085182
1044.010688,1104.575489,1158.941228,1208.37325,1265.557508,1310.80994,1341.176217,1376.176623,1449.454061
1001.719777,1065.250316,1130.795213,1178.928017,1231.470093,1279.453671,1309.753866,1344.332679,1411.31086
1075.418264,1132.322652,1204.285262,1259.602624,1303.001566,1361.452198,1395.694637,1433.564737,1471.176179
1135.109163,1192.031669,1271.803817,1325.896101,1363.438112,1425.214659,1458.480433,1498.440992,1518.680016
994.6167458,1037.469573,1081.511827,1121.768626,1182.608324,1214.184837,1262.404706,1319.625284,1439.748852
922.7161807,958.0597501,1046.544344,1079.257973,1109.337445,1171.164891,1224.549799,1275.281821,1328.065742
1016.965108,1059.185901,1119.216063,1155.462404,1202.296929,1242.716697,1288.990475,1341.462894,1433.826036
1046.714143,1093.775267,1143.007992,1170.144994,1223.875919,1253.450502,1294.998857,1351.100469,1454.518481
1053.109227,1100.776562,1160.736842,1184.295042,1227.099732,1262.541001,1300.216763,1348.15939,1437.935235
1142.849247,1193.343905,1235.461143,1267.219185,1315.774518,1341.70878,1379.693561,1427.225743,1532.080564
1173.103228,1223.212837,1269.241005,1303.702855,1357.772976,1385.513691,1423.923784,1471.676512,1580.13334
1164.962344,1218.26806,1270.579301,1298.920285,1355.06771,1383.316386,1415.918541,1464.759158,1571.100194
1157.422495,1211.258037,1264.030514,1299.867345,1356.19999,1391.050868,1418.230415,1470.990868,1565.087323
1175.726741,1227.676952,1282.861394,1321.725911,1378.572133,1419.709337,1441.914423,1492.069526,1581.096943
1147.512757,1199.259857,1251.013775,1280.714865,1346.138759,1382.187779,1408.404486,1466.219988,1562.204574
1172.564189,1227.212478,1279.762239,1312.188627,1372.713389,1411.724406,1434.194313,1490.596028,1574.452453
1207.962164,1256.640682,1299.254481,1341.372611,1403.670943,1446.800959,1463.280219,1522.489591,1603.708571
1274.293045,1325.247461,1372.218629,1419.925342,1476.583772,1520.61874,1539.7938,1593.850786,1666.734888
1326.691366,1379.703918,1425.78799,1473.083824,1534.488563,1576.860637,1594.322423,1645.557017,1723.355805
1395.582601,1448.738483,1512.387813,1556.550111,1616.081905,1668.084482,1689.452828,1728.503437,1795.671812
1454.401862,1510.687153,1570.853056,1620.552419,1673.639749,1724.510983,1739.731639,1780.649876,1836.901072
1484.610837,1542.071079,1602.288522,1656.938521,1708.313192,1762.072375,1774.138743,1813.270506,1863.473369
1542.94615,1602.204651,1656.428309,1715.485525,1768.100058,1818.549475,1829.783686,1867.514479,1922.518299
1551.812297,1609.366352,1672.835996,1726.047679,1772.496436,1829.174243,1846.791905,1878.004844,1920.374587
1541.439978,1601.630751,1658.798216,1717.25893,1772.448625,1828.197789,1845.575821,1884.703765,1928.149319
1594.167702,1658.761207,1713.883643,1769.896587,1827.764591,1879.104872,1894.918786,1927.582958,1981.565818
1562.760465,1629.095805,1679.726155,1737.0717,1799.699464,1848.886919,1864.970768,1903.86939,1959.134499
1575.7421,1644.902988,1692.964023,1751.379652,1811.735116,1858.339592,1871.944462,1912.574987,1964.242923
1390.199887,1436.940718,1475.799242,1510.045143,1569.800501,1604.9196,1638.942325,1689.85812,1800.44101
1460.448391,1508.807838,1554.548658,1589.504614,1651.064545,1688.160117,1727.249607,1773.57561,1880.408373
1463.108084,1515.353869,1560.403253,1600.469513,1663.881258,1700.954774,1739.059917,1784.920009,1890.194624
1463.074997,1514.537702,1560.042626,1600.249174,1664.62455,1701.652718,1739.764033,1791.325925,1891.79628
1484.068532,1539.893305,1579.360251,1628.077298,1694.681446,1728.628201,1763.083025,1815.301867,1919.521056
1501.391275,1555.995557,1598.907236,1645.979079,1712.112781,1748.278387,1783.314069,1832.624684,1933.815392
1531.968784,1589.787502,1629.572458,1682.623695,1752.696581,1787.565956,1819.618991,1866.762932,1973.224869
1548.751351,1606.919369,1655.908391,1707.70779,1769.246913,1809.538083,1840.819913,1880.548664,1974.582966
1604.874145,1662.341058,1717.700458,1768.89574,1825.061997,1866.394095,1898.131469,1939.528475,2020.370997
1571.698113,1619.501159,1680.772783,1732.172839,1778.91353,1830.488648,1858.473047,1903.083939,1960.935957
1597.008822,1644.267372,1699.138656,1747.507044,1791.273604,1838.388618,1863.827415,1903.346982,1967.238322
1447.725973,1504.855873,1570.175426,1624.489899,1683.924714,1732.912524,1765.550147,1810.574061,1875.732816
1396.900922,1452.284677,1517.333678,1567.492959,1624.540824,1677.651294,1705.049861,1751.000642,1807.204775
1340.735771,1405.122147,1468.4249,1524.12929,1591.401069,1638.307843,1667.891253,1715.456038,1783.964867
1340.011524,1405.532623,1469.332775,1516.511864,1580.241583,1624.094752,1652.603779,1697.344399,1765.834359
1360.549807,1424.155786,1481.149291,1541.535141,1601.57124,1647.691372,1671.382829,1713.779961,1781.543751
1352.09484,1421.053443,1471.751017,1535.797401,1600.996708,1638.990238,1657.967217,1703.68291,1783.870949
1366.713477,1439.207832,1493.403832,1554.45372,1625.374353,1661.686936,1687.48775,1728.533572,1815.63297
1410.287935,1482.559503,1533.262568,1594.764114,1662.241009,1697.537546,1722.922901,1763.472233,1846.872787
1417.187553,1496.822725,1555.300337,1616.808597,1679.204866,1715.80995,1744.808448,1784.578141,1854.447939
1513.620334,1585.290486,1643.704738,1695.479011,1759.45082,1801.714057,1823.594656,1865.343195,1927.016545
1561.446841,1627.673854,1697.873297,1749.74809,1800.874828,1854.112501,1879.444324,1915.363796,1952.629825
1728.679306,1789.657743,1854.951503,1913.512877,1962.682779,2018.589691,2044.22154,2076.172161,2108.912115
1681.268566,1745.505167,1808.920296,1860.213148,1913.109626,1965.960555,1982.675791,2022.243937,2054.268002
1542.164593,1576.95446,1606.894477,1653.595159,1709.899224,1752.223752,1780.412772,1836.593661,1936.880527
1504.573418,1534.845162,1571.632149,1620.211504,1680.090999,1733.590762,1760.96597,1818.022996,1909.116564
1606.666184,1639.706391,1686.501297,1718.354468,1766.259666,1816.376835,1841.611601,1883.704932,1971.886677
1605.543121,1653.569588,1702.744437,1736.110933,1783.344691,1824.779037,1845.454587,1889.403046,1975.405332
1528.776333,1585.733089,1630.785689,1671.869941,1727.348636,1765.984088,1787.035668,1833.961954,1927.689393
1569.597245,1628.119091,1679.015846,1726.123936,1781.154636,1821.612528,1848.882916,1893.022099,1981.849855
1606.919049,1662.062849,1728.762112,1768.173846,1821.198541,1866.03469,1903.926775,1944.029435,2021.795971
1586.587907,1636.683722,1701.21597,1732.338011,1777.364185,1822.030781,1856.153365,1892.906303,1969.24068
1461.758268,1515.861912,1574.632598,1609.158617,1660.402232,1704.34298,1729.571258,1774.602764,1851.744394
1324.019461,1376.872413,1440.149997,1485.460652,1544.150973,1593.375847,1619.402928,1672.599899,1743.01247
1096.706749,1143.963651,1229.52138,1264.406652,1316.235976,1382.577378,1404.638092,1451.368615,1499.610167
1029.162677,1083.88928,1154.140013,1197.532111,1259.435157,1311.290701,1332.227848,1381.456617,1453.091995
1016.540483,1071.261897,1145.447974,1189.833032,1250.35519,1300.842171,1324.699934,1371.335004,1442.641626
1071.687934,1128.55697,1216.305343,1248.405223,1300.386348,1350.414725,1378.819539,1409.890156,1477.10135
1042.415174,1108.925379,1184.128999,1224.264802,1279.521019,1317.217505,1338.833491,1377.149492,1453.857552
1089.18847,1149.847749,1228.784549,1271.422577,1319.200951,1363.962267,1390.148337,1427.728714,1487.892842
1152.323022,1211.638663,1286.084539,1326.357406,1364.950294,1406.595525,1434.67561,1467.716457,1524.998257
1115.25895,1176.744749,1248.141847,1287.806019,1340.599121,1384.241412,1407.365842,1446.075806,1508.500329
1143.204245,1208.922011,1281.432131,1318.724228,1372.625821,1414.163927,1437.497416,1472.644619,1539.632704
1187.282482,1258.630502,1322.11862,1368.821317,1430.217228,1464.2666,1483.353572,1523.797304,1601.656497
1184.472084,1256.376404,1337.020947,1385.949496,1439.217243,1484.304023,1512.546536,1548.383938,1600.534342
1224.602469,1297.417237,1381.365303,1428.373794,1483.385459,1531.147915,1553.557428,1591.012338,1635.832286
1260.575435,1331.153875,1401.959419,1450.879627,1509.218509,1553.982927,1571.656974,1612.397694,1660.931175
1305.756852,1380.460037,1455.340051,1507.801234,1564.717838,1613.083828,1626.134578,1658.947151,1703.366797
1117.355287,1164.447385,1222.270869,1249.846804,1302.981325,1335.521252,1375.611206,1421.004903,1531.387171
1143.127085,1192.265834,1262.006127,1281.563483,1340.291624,1375.457952,1422.528358,1464.943996,1570.689827
1197.256826,1241.142407,1297.432389,1311.373987,1368.39977,1400.130233,1436.036133,1485.053528,1590.415879
1185.652954,1232.196637,1283.568142,1304.358612,1368.319087,1400.698551,1429.142202,1478.776028,1588.090401
1119.398592,1168.540645,1217.274705,1242.513015,1315.908464,1350.355512,1376.52066,1428.558543,1542.137796
1148.661914,1199.043187,1245.301938,1279.133356,1337.917029,1372.995989,1400.941954,1448.971047,1546.751297
1291.632667,1341.333676,1380.373393,1427.803427,1480.683728,1514.37803,1545.780469,1589.142114,1681.709355
1258.770274,1304.433523,1348.889494,1396.284773,1451.764812,1489.386499,1525.393459,1569.570144,1661.634463
1202.632301,1244.872869,1298.621259,1337.844677,1385.696146,1422.775029,1458.49416,1508.495679,1592.304801
1174.452323,1224.922529,1264.466895,1312.961566,1377.71765,1402.630615,1429.190623,1485.937039,1600.431328
1064.633359,1110.747466,1177.454773,1213.984847,1268.479098,1310.80012,1347.73525,1390.656869,1483.782674
1010.407705,1059.220353,1129.644249,1172.068265,1220.900954,1267.615037,1304.628666,1350.51607,1422.357635
983.0890287,1030.802286,1100.045706,1130.798408,1174.223879,1221.030151,1252.74931,1297.090812,1362.979264
983.8334481,1039.650883,1097.479608,1141.739182,1186.62467,1226.050707,1253.778194,1292.864702,1371.930736
914.3214662,973.6744576,1044.550108,1087.407065,1140.348781,1185.968964,1220.541399,1255.369561,1331.839277
880.6330081,941.1640636,1011.921683,1052.000465,1100.2495,1142.86126,1175.726538,1213.762243,1285.598447
855.4528877,919.2308665,983.0909648,1031.51481,1090.109258,1133.765904,1159.668527,1198.048389,1276.379522
911.8781398,978.777896,1038.715153,1089.641333,1140.662936,1182.220201,1204.737385,1239.012377,1312.51401
1000.387383,1075.895137,1140.759512,1188.013456,1241.029245,1278.67839,1302.49037,1331.992859,1406.969067
1125.341416,1198.600113,1256.639633,1312.320775,1381.827437,1428.891128,1446.532801,1484.19891,1555.463973
1281.002859,1350.469136,1405.90988,1465.38861,1540.745635,1591.14432,1611.492985,1653.618122,1719.591949
1366.089386,1441.424614,1472.581822,1529.713546,1599.30159,1629.38542,1637.661027,1682.430545,1768.348997
1436.22736,1506.536035,1580.323162,1618.107585,1675.458002,1725.098261,1748.494689,1787.242363,1829.913748
