trend,day_multiply_hour,month,tempoerature_1 (F),tempoerature_2 (F),tempoerature_3 (F),tempoerature_4 (F),tempoerature_5 (F),tempoerature_6 (F),tempoerature_7 (F),tempoerature_8 (F),tempoerature_9 (F),tempoerature_10 (F),tempoerature_11 (F)
986,22,2,44,37,37,42,41,43,39,36,37,41,36
987,33,2,41,35,36,42,41,41,34,43,38,41,36
988,44,2,40,36,34,44,39,42,36,44,35,41,36
989,55,2,39,36,34,42,37,41,34,42,31,40,34
990,66,2,38,36,34,41,36,41,34,40,31,39,33
991,77,2,39,32,34,40,35,37,32,39,29,36,33
992,88,2,37,31,34,38,36,35,32,35,29,33,30
993,99,2,36,33,31,39,36,37,32,37,30,35,30
994,110,2,41,33,35,42,37,41,37,42,35,39,32
995,121,2,44,35,38,45,38,43,41,45,37,43,34
996,132,2,44,37,38,47,40,44,43,47,38,45,36
997,143,2,44,38,40,49,41,46,46,51,42,47,38
998,154,2,44,40,40,51,42,47,47,52,43,48,40
999,165,2,43,42,42,51,42,48,48,53,46,49,42
1000,176,2,43,42,43,51,42,49,49,53,46,49,42
1001,187,2,43,43,43,51,42,48,48,53,46,49,42
1002,198,2,40,42,41,50,40,47,46,51,45,48,41
1003,209,2,36,39,38,43,38,43,42,42,40,43,37
1004,220,2,33,36,36,40,34,41,39,39,35,40,37
1005,231,2,32,33,35,39,32,37,36,37,33,36,34
1006,242,2,31,30,33,39,31,35,33,35,33,33,30
1007,253,2,31,30,27,38,30,35,33,36,32,34,29
1008,264,2,31,31,31,38,29,35,33,35,33,34,29
1009,12,2,31,30,28,37,31,35,33,37,33,34,29
1010,24,2,33,31,27,38,31,36,32,37,32,36,32
1011,36,2,33,30,29,38,30,36,33,38,33,36,29
1012,48,2,34,31,29,38,31,36,35,37,32,36,30
1013,60,2,34,33,29,38,31,38,35,37,32,37,30
1014,72,2,36,32,30,39,31,36,35,39,32,36,31
1015,84,2,36,33,30,39,30,37,35,39,32,37,31
1016,96,2,36,33,29,39,30,37,34,39,32,37,31
1017,108,2,38,32,30,39,31,36,35,39,32,36,31
1018,120,2,37,33,31,39,33,35,36,41,34,37,32
1019,132,2,38,33,33,37,34,35,37,41,34,37,33
1020,144,2,39,33,35,36,35,34,37,40,36,36,35
1021,156,2,39,36,36,35,37,35,41,39,40,36,39
1022,168,2,40,36,38,36,40,35,41,40,42,37,41
1023,180,2,39,37,40,37,42,37,41,41,41,38,43
1024,192,2,39,39,38,38,40,38,42,41,43,39,43
1025,204,2,39,40,38,39,40,39,42,42,43,41,43
1026,216,2,38,40,40,39,40,39,42,42,42,41,43
1027,228,2,38,37,38,39,38,38,41,41,40,39,41
1028,240,2,37,36,37,39,36,37,37,40,37,38,38
1029,252,2,37,35,36,39,35,36,34,39,36,36,35
1030,264,2,37,35,35,38,33,35,35,37,33,34,35
1031,276,2,35,34,34,37,34,34,32,34,31,33,34
1032,288,2,34,36,30,35,31,35,32,34,29,34,35
1033,13,2,31,35,31,34,33,34,32,30,31,32,36
1034,26,2,32,32,33,33,33,31,30,29,29,30,36
1035,39,2,29,32,32,32,33,32,29,29,29,30,36
1036,52,2,33,32,32,32,33,33,30,30,29,32,34
1037,65,2,33,33,33,32,33,34,30,29,30,31,36
1038,78,2,31,34,32,32,33,35,27,29,28,33,36
1039,91,2,33,34,31,31,32,36,27,29,28,32,34
1040,104,2,32,33,32,31,32,35,27,30,27,33,33
1041,117,2,35,35,33,33,33,38,30,35,29,36,33
1042,130,2,39,37,34,37,37,40,38,42,36,40,37
1043,143,2,45,38,36,43,40,45,45,49,44,46,38
1044,156,2,46,40,40,48,42,48,48,52,45,49,40
1045,169,2,47,42,43,53,42,50,51,54,48,51,41
1046,182,2,49,43,45,54,44,51,53,56,50,52,43
1047,195,2,51,44,46,55,45,52,54,56,52,53,44
1048,208,2,50,46,47,55,46,53,55,56,52,54,46
1049,221,2,50,47,47,55,46,53,55,56,52,54,46
1050,234,2,49,46,47,54,45,52,52,54,50,53,44
1051,247,2,41,44,43,50,41,49,47,46,45,49,42
1052,260,2,37,40,39,40,38,43,43,39,39,41,37
1053,273,2,38,36,33,41,35,38,43,37,37,37,37
1054,286,2,38,33,32,37,32,36,40,36,34,36,36
1055,299,2,37,36,30,36,31,40,36,36,34,38,36
1056,312,2,37,36,30,38,30,41,41,37,36,38,37
1057,14,2,38,35,33,40,33,42,41,42,35,40,35
1058,28,2,37,38,33,41,33,43,41,42,38,41,39
1059,42,2,36,39,33,42,32,43,40,42,40,41,37
1060,56,2,35,37,33,40,34,41,39,39,41,39,37
1061,70,2,36,38,33,37,30,41,39,37,41,38,37
1062,84,2,37,36,31,39,29,40,39,43,37,41,36
1063,98,2,38,37,31,40,28,42,39,43,37,41,37
1064,112,2,40,36,26,41,30,42,39,43,37,43,35
1065,126,2,42,36,28,43,33,43,42,44,38,44,35
1066,140,2,44,39,35,44,37,45,44,46,40,46,38
1067,154,2,47,42,38,46,40,47,47,50,44,48,40
1068,168,2,49,43,42,49,44,50,50,53,46,50,42
1069,182,2,51,44,46,54,47,52,53,54,48,52,43
1070,196,2,53,44,48,53,48,51,53,54,50,52,43
1071,210,2,51,45,51,54,50,51,53,54,50,52,43
1072,224,2,53,46,50,54,49,51,53,54,50,52,45
1073,238,2,51,46,50,53,49,50,52,54,50,52,44
1074,252,2,49,46,48,52,48,50,50,53,48,51,45
1075,266,2,47,45,46,50,46,48,47,51,45,48,44
1076,280,2,47,43,44,48,42,47,44,49,42,47,42
1077,294,2,45,39,41,46,39,46,41,49,38,47,37
1078,308,2,45,39,40,46,37,45,41,47,36,45,36
1079,322,2,43,34,39,46,36,42,38,47,34,42,34
1080,336,2,43,30,36,45,35,40,36,47,31,41,30
1081,15,2,41,28,32,45,32,38,34,43,31,37,29
1082,30,2,39,27,31,42,31,37,30,37,29,34,27
1083,45,2,37,27,29,41,29,36,32,34,32,32,27
1084,60,2,33,28,29,42,29,37,31,36,32,34,27
1085,75,2,39,28,30,41,32,37,32,36,29,35,26
1086,90,2,41,26,31,41,31,36,32,38,30,34,25
1087,105,2,38,30,32,42,31,37,31,38,31,36,24
1088,120,2,37,30,30,41,30,38,34,37,32,36,25
1089,135,2,38,30,28,42,32,39,34,39,33,37,27
1090,150,2,40,31,32,43,36,40,39,43,36,40,30
1091,165,2,43,33,34,43,37,42,39,43,37,41,34
1092,180,2,45,36,36,44,37,42,42,43,39,42,36
1093,195,2,43,37,38,44,37,43,44,44,40,43,35
1094,210,2,40,38,38,44,36,42,42,44,39,43,38
1095,225,2,38,38,36,43,35,42,44,44,40,43,37
1096,240,2,37,38,36,42,35,42,42,44,38,43,39
1097,255,2,37,38,36,41,34,41,39,42,37,42,38
1098,270,2,37,37,34,38,32,40,37,41,35,42,35
1099,285,2,35,37,31,36,31,36,36,39,34,39,34
1100,300,2,35,31,29,34,29,33,34,37,32,35,33
1101,315,2,34,29,29,32,28,33,32,34,30,33,29
1102,330,2,32,28,29,32,28,31,30,33,30,32,27
1103,345,2,29,27,28,32,27,31,30,32,28,31,26
1104,360,2,28,25,27,31,26,30,29,30,28,29,25
1105,16,2,29,25,27,30,26,29,28,29,27,29,23
1106,32,2,29,23,25,29,25,28,27,31,25,28,20
1107,48,2,29,20,24,29,24,28,26,29,23,28,19
1108,64,2,29,19,23,30,23,27,24,29,21,27,17
1109,80,2,28,18,22,29,22,26,23,29,21,25,17
1110,96,2,28,17,21,28,21,24,21,28,20,24,16
1111,112,2,27,16,20,27,20,22,20,26,19,22,16
1112,128,2,23,14,19,26,20,21,19,24,18,20,16
1113,144,2,26,16,20,26,22,22,20,26,19,21,15
1114,160,2,29,18,21,27,23,24,22,27,21,24,18
1115,176,2,30,22,24,29,25,27,27,29,25,27,22
1116,192,2,33,25,27,31,28,29,28,31,27,29,24
1117,208,2,35,27,28,33,28,30,31,33,30,30,26
1118,224,2,37,30,30,34,30,32,33,35,32,32,29
1119,240,2,36,31,32,36,31,33,35,36,32,33,30
1120,256,2,35,33,33,36,33,34,37,37,34,35,33
1121,272,2,32,35,33,36,32,35,36,37,34,36,34
1122,288,2,31,35,33,35,32,34,34,36,32,35,34
1123,304,2,29,33,30,31,28,32,31,33,30,32,32
1124,320,2,27,26,29,29,29,28,28,28,26,27,28
1125,336,2,26,25,26,28,26,27,26,25,23,25,26
1126,352,2,24,22,24,27,23,25,25,25,23,23,25
1127,368,2,27,19,23,27,24,22,23,25,22,21,24
1128,384,2,27,19,21,26,23,24,21,21,21,21,20
1129,17,2,26,21,19,26,22,23,21,22,19,21,20
1130,34,2,26,22,19,26,20,24,20,24,18,22,21
1131,51,2,27,23,20,27,20,25,21,27,20,23,24
1132,68,2,29,25,18,29,19,26,21,27,20,24,23
1133,85,2,30,24,20,30,20,26,23,28,22,25,22
1134,102,2,30,24,20,30,19,26,23,28,22,25,23
1135,119,2,32,24,23,31,25,26,25,30,23,26,22
1136,136,2,32,23,25,31,23,26,26,30,23,26,20
1137,153,2,33,24,27,32,27,27,27,30,24,27,23
1138,170,2,36,26,27,33,29,29,29,33,26,29,26
1139,187,2,37,27,30,35,33,30,31,35,29,31,29
1140,204,2,38,29,33,35,35,30,34,35,32,31,32
1141,221,2,38,30,35,35,37,31,34,35,32,31,33
1142,238,2,37,33,36,35,37,31,35,35,34,32,34
1143,255,2,35,35,36,35,37,32,35,35,36,33,36
1144,272,2,35,37,36,35,37,33,35,35,36,34,36
1145,289,2,35,37,35,34,35,34,34,35,36,34,37
1146,306,2,35,37,34,35,34,34,34,35,36,35,37
1147,323,2,35,35,34,35,34,33,34,35,36,35,35
1148,340,2,35,31,33,35,33,31,34,35,34,33,32
1149,357,2,35,31,33,35,33,31,33,35,33,33,30
1150,374,2,35,28,32,35,33,31,33,35,33,32,29
1151,391,2,35,28,33,35,33,30,33,35,30,32,29
1152,408,2,35,27,32,35,33,29,33,35,30,31,29
1153,18,2,35,26,32,35,33,29,31,35,29,29,26
1154,36,2,35,25,32,34,33,29,29,35,29,29,25
1155,54,2,35,23,32,34,32,29,29,33,29,29,23
1156,72,2,35,21,31,34,31,27,29,33,28,26,20
1157,90,2,35,20,31,33,31,27,29,33,28,25,21
1158,108,2,35,18,31,33,31,24,28,32,27,26,19
1159,126,2,33,18,30,32,30,24,27,30,27,24,18
1160,144,2,33,16,29,31,29,23,27,28,26,22,18
1161,162,2,35,18,29,33,29,26,29,31,28,25,18
1162,180,2,36,28,29,35,31,33,34,35,32,33,24
1163,198,2,37,33,31,37,33,37,36,38,35,37,30
1164,216,2,38,37,34,39,35,40,40,41,39,41,34
1165,234,2,39,40,35,42,37,43,44,43,41,43,37
1166,252,2,40,42,37,44,40,45,45,46,44,46,40
1167,270,2,43,43,39,46,42,47,47,48,45,48,43
1168,288,2,44,46,41,47,44,49,48,50,47,51,45
1169,306,2,44,45,42,48,44,49,47,52,47,51,45
1170,324,2,43,45,42,48,42,48,46,50,45,50,44
1171,342,2,38,43,39,41,39,46,43,43,43,46,42
1172,360,2,39,40,37,37,37,41,39,35,36,39,36
1173,378,2,39,34,36,32,36,37,37,31,33,35,37
1174,396,2,38,31,35,34,34,37,37,29,31,33,33
1175,414,2,37,35,33,34,34,39,32,28,29,35,34
1176,432,2,36,31,30,29,33,36,27,28,28,32,33
1177,19,2,37,36,26,28,31,38,28,27,32,35,35
1178,38,2,37,38,28,27,31,39,28,27,33,36,36
1179,57,2,35,38,28,27,32,39,32,31,32,38,34
1180,76,2,33,37,30,30,33,38,33,35,33,38,35
1181,95,2,35,35,30,34,33,37,34,37,33,38,35
1182,114,2,36,35,34,35,34,37,34,39,33,38,36
1183,133,2,37,35,33,36,34,37,37,39,35,38,32
1184,152,2,38,35,34,36,34,37,38,40,36,39,31
1185,171,2,40,38,34,37,37,39,43,41,39,40,35
1186,190,2,43,41,36,40,42,44,45,43,44,45,43
1187,209,2,48,46,42,45,44,50,52,46,49,49,48
1188,228,2,50,48,48,51,49,53,54,52,53,53,51
1189,247,2,53,52,50,57,51,56,57,56,55,55,53
1190,266,2,55,54,52,59,53,58,57,61,57,58,57
1191,285,2,56,57,54,61,54,60,60,62,59,61,59
1192,304,2,57,58,55,63,55,61,61,65,62,62,60
1193,323,2,57,58,55,63,55,62,61,63,61,62,60
1194,342,2,56,58,54,61,53,60,59,62,60,60,60
1195,361,2,48,55,50,57,49,56,54,57,54,56,55
1196,380,2,41,47,44,49,40,50,46,51,46,51,51
1197,399,2,40,40,40,44,41,47,45,49,42,49,43
1198,418,2,39,39,37,42,36,44,43,44,38,44,42
1199,437,2,38,36,32,42,35,43,39,45,37,42,37
1200,456,2,36,35,31,37,31,42,40,38,36,39,33
1201,20,2,36,33,30,38,31,40,38,38,35,38,33
1202,40,2,34,31,31,37,31,38,34,36,35,35,34
1203,60,2,38,32,30,35,30,37,35,35,34,35,30
1204,80,2,41,30,30,35,32,35,35,34,34,33,30
1205,100,2,41,29,33,33,36,33,35,32,33,32,29
1206,120,2,40,29,32,37,36,33,32,30,34,31,29
1207,140,2,41,29,34,34,35,34,32,32,33,33,28
1208,160,2,42,28,32,33,35,33,30,32,30,31,27
1209,180,2,45,29,34,40,37,37,33,37,32,35,28
1210,200,2,51,38,36,51,42,48,43,49,41,45,35
1211,220,2,54,44,42,56,46,54,49,56,45,52,41
1212,240,2,57,49,46,61,46,60,56,62,52,59,50
1213,260,2,60,56,48,66,49,63,60,68,56,64,57
1214,280,2,64,60,49,68,51,66,65,71,61,67,58
1215,300,2,62,64,51,69,51,67,68,71,63,69,62
1216,320,2,59,65,52,70,50,68,71,71,66,70,64
1217,340,2,59,65,51,68,49,67,70,70,65,68,62
1218,360,2,58,63,49,65,48,65,67,67,64,65,62
1219,380,2,52,61,46,63,45,62,63,63,61,63,59
1220,400,2,52,58,42,61,45,60,61,62,61,62,58
1221,420,2,51,56,43,60,46,59,61,62,61,60,56
1222,440,2,54,55,45,59,47,58,60,60,60,60,56
1223,460,2,52,55,46,58,48,58,60,60,58,59,55
1224,480,2,50,53,50,57,52,56,57,58,56,57,54
1225,21,2,50,53,52,56,51,56,57,59,55,57,53
1226,42,2,53,52,53,56,52,55,56,59,54,57,52
1227,63,2,55,52,52,56,54,55,56,59,54,56,52
1228,84,2,55,51,51,56,52,54,55,58,53,56,51
1229,105,2,55,51,52,55,53,55,55,59,53,57,50
1230,126,2,55,49,52,55,52,55,55,58,53,57,50
1231,147,2,55,47,53,55,53,55,56,58,52,56,48
1232,168,2,55,46,53,56,53,55,55,59,50,56,45
1233,189,2,55,46,50,57,52,55,56,59,53,56,44
1234,210,2,56,46,51,59,52,57,58,61,53,57,45
1235,231,2,60,46,52,62,52,57,58,63,53,58,45
1236,252,2,64,46,53,62,54,58,58,64,55,57,44
1237,273,2,61,46,54,64,56,57,58,63,53,57,44
1238,294,2,62,45,56,64,55,58,57,63,53,57,44
1239,315,2,62,46,56,62,56,57,57,62,53,57,45
1240,336,2,59,45,55,61,55,57,56,62,52,57,44
1241,357,2,58,45,52,60,54,55,55,60,52,56,43
1242,378,2,56,43,53,58,49,53,54,58,51,54,43
1243,399,2,52,41,49,55,46,51,50,54,46,51,41
1244,420,2,48,40,46,52,46,49,48,53,45,49,38
1245,441,2,46,38,44,51,44,47,47,51,43,47,39
1246,462,2,46,37,43,49,44,44,46,48,43,45,38
1247,483,2,44,37,42,49,44,44,43,48,39,43,36
1248,504,2,42,36,41,46,42,42,41,43,36,41,35
1249,22,2,40,34,41,44,42,39,39,40,36,37,36
1250,44,2,41,34,40,41,40,39,37,35,34,37,37
1251,66,2,41,31,40,37,40,35,32,31,32,33,36
1252,88,2,40,29,39,36,39,32,30,29,31,30,35
1253,110,2,40,27,39,35,39,31,29,28,28,29,33
1254,132,2,38,27,39,35,39,32,30,31,28,30,32
1255,154,2,38,27,39,34,39,31,28,32,27,30,33
1256,176,2,38,26,37,32,37,31,29,28,27,29,28
1257,198,2,42,31,37,37,38,36,35,36,31,34,29
1258,220,2,43,35,38,42,40,41,39,43,37,41,34
1259,242,2,43,37,40,45,42,44,43,46,41,44,37
1260,264,2,45,38,42,47,43,46,45,50,42,47,38
1261,286,2,45,40,44,50,45,49,46,52,43,49,40
1262,308,2,47,42,45,52,47,50,47,53,45,50,42
1263,330,2,47,43,47,53,47,52,49,54,46,52,42
1264,352,2,47,44,47,54,48,53,49,54,46,53,43
1265,374,2,47,45,47,54,47,54,49,54,46,53,44
1266,396,2,45,45,46,53,46,53,48,53,46,52,43
1267,418,2,40,41,43,48,43,47,44,49,43,47,40
1268,440,2,40,36,40,41,42,42,41,41,37,41,37
1269,462,2,40,33,37,36,40,41,39,36,36,38,35
1270,484,2,38,30,36,36,38,39,37,34,33,36,34
1271,506,2,38,30,35,35,36,37,34,35,31,34,31
1272,528,2,38,28,33,32,36,34,32,33,29,33,27
1273,23,2,37,30,32,31,34,36,30,32,28,34,27
1274,46,2,36,27,31,30,33,35,30,28,29,31,25
1275,69,2,33,27,32,28,33,34,31,28,29,31,24
1276,92,2,31,25,31,28,33,31,29,28,26,28,23
1277,115,2,31,24,29,28,31,31,28,27,25,28,22
1278,138,2,31,23,27,27,31,31,27,26,24,29,21
1279,161,2,32,23,27,26,30,29,27,26,24,26,21
1280,184,2,34,23,27,27,29,30,27,26,24,28,20
1281,207,2,37,24,30,36,33,33,31,33,28,31,23
1282,230,2,41,31,34,38,37,38,37,39,35,37,26
1283,253,2,47,34,37,43,39,42,42,44,38,42,31
1284,276,2,48,37,40,46,42,43,44,45,41,44,35
1285,299,2,47,40,42,48,43,45,47,48,44,46,39
1286,322,2,47,44,44,50,46,48,47,49,46,48,44
1287,345,2,47,47,46,50,47,49,49,51,47,49,47
1288,368,2,45,48,46,50,47,50,50,51,49,50,49
1289,391,2,46,48,46,51,46,49,50,52,48,50,48
1290,414,2,43,48,45,50,44,49,48,51,46,50,48
1291,437,2,39,45,40,46,40,45,45,47,45,46,46
1292,460,2,38,41,38,43,39,43,41,42,39,42,43
1293,483,2,37,38,35,43,37,42,39,40,37,40,40
1294,506,2,36,35,35,43,37,40,38,40,37,39,38
1295,529,2,38,34,35,43,36,40,38,40,35,39,37
1296,552,2,36,33,33,42,36,41,37,38,35,38,36
1297,24,2,36,33,35,42,36,40,37,38,36,37,36
1298,48,2,36,34,35,42,36,40,37,41,36,39,35
1299,72,2,38,35,35,42,36,41,38,41,36,39,35
1300,96,2,38,34,35,42,37,40,37,42,35,38,37
1301,120,2,38,35,34,41,36,40,38,42,35,40,37
1302,144,2,39,36,35,41,35,40,37,42,34,39,34
1303,168,2,38,35,34,41,35,40,36,42,32,40,34
1304,192,2,39,36,29,41,33,40,36,42,33,40,35
1305,216,2,41,37,32,43,35,42,38,44,35,42,36
1306,240,2,44,38,36,45,40,43,40,45,37,44,38
1307,264,2,46,40,41,48,44,45,43,48,39,46,40
1308,288,2,50,41,44,52,46,48,46,50,42,48,40
1309,312,2,52,43,44,54,47,50,46,53,42,50,40
1310,336,2,52,44,45,56,46,52,46,54,42,51,41
1311,360,2,49,45,45,56,45,53,47,54,42,51,41
1312,384,2,46,43,46,56,46,53,46,55,42,52,41
1313,408,2,46,42,46,54,45,52,45,54,40,50,41
1314,432,2,45,43,45,52,42,52,44,52,41,50,40
1315,456,2,43,42,43,49,38,49,41,50,40,48,40
1316,480,2,43,40,41,47,37,46,40,48,39,45,39
1317,504,2,43,39,39,46,37,46,39,46,37,45,37
1318,528,2,40,38,37,45,37,44,37,44,37,43,37
1319,552,2,40,36,37,43,37,42,37,42,37,41,37
1320,576,2,38,35,35,41,35,40,37,40,36,39,35
1321,25,2,38,34,34,39,35,39,36,38,36,38,35
1322,50,2,38,35,34,38,33,38,35,38,34,38,35
1323,75,2,37,31,32,38,32,35,34,37,32,36,33
1324,100,2,37,28,31,37,30,33,32,36,32,34,33
1325,125,2,34,28,29,36,29,33,30,36,31,33,31
1326,150,2,32,26,29,35,28,31,30,35,31,31,29
1327,175,2,30,26,27,34,27,31,28,33,31,30,27
1328,200,2,30,25,26,32,27,30,28,33,31,30,27
1329,225,2,33,28,26,34,29,33,33,35,32,34,28
1330,250,2,36,31,29,36,31,36,36,37,34,37,30
1331,275,2,38,35,32,39,33,39,37,41,36,40,34
1332,300,2,39,38,35,41,36,43,39,43,37,43,36
1333,325,2,42,41,37,44,38,45,43,45,42,45,40
1334,350,2,42,43,40,46,41,47,45,47,43,47,42
1335,375,2,44,44,42,46,42,48,46,48,43,48,43
1336,400,2,42,45,43,46,44,48,46,49,45,49,44
1337,425,2,43,45,43,47,44,48,46,50,45,49,44
1338,450,2,41,44,42,45,42,47,43,47,43,47,42
1339,475,2,38,41,39,42,39,44,41,44,40,44,39
1340,500,2,37,39,35,38,37,40,38,40,37,41,37
1341,525,2,34,35,32,35,34,37,35,37,35,37,34
1342,550,2,31,34,32,35,31,36,32,35,33,35,33
1343,575,2,30,32,33,33,32,36,30,31,31,35,29
1344,600,2,32,29,31,32,31,35,30,33,28,34,28
1345,26,2,32,29,30,33,29,34,30,34,28,34,27
1346,52,2,34,29,28,33,29,34,29,34,29,33,28
1347,78,2,34,28,27,31,29,32,29,32,31,32,27
1348,104,2,32,28,27,32,28,32,29,33,29,32,25
1349,130,2,32,28,27,32,27,33,28,33,28,32,23
1350,156,2,32,28,27,33,29,33,27,33,28,32,26
1351,182,2,30,28,26,33,28,33,27,33,29,32,26
1352,208,2,30,29,27,33,29,33,28,33,29,32,26
1353,234,2,34,27,28,34,31,32,29,35,29,32,26
1354,260,2,35,28,32,35,35,33,32,35,31,33,28
1355,286,2,37,30,35,37,36,34,34,36,32,34,30
1356,312,2,38,33,36,38,37,35,36,38,34,36,33
1357,338,2,38,34,37,38,39,35,37,38,35,36,34
1358,364,2,38,35,38,39,40,36,38,38,37,36,37
1359,390,2,38,36,39,39,40,37,39,40,37,38,37
1360,416,2,38,36,39,38,40,37,39,40,38,38,37
1361,442,2,38,37,39,38,39,37,39,40,37,38,38
1362,468,2,37,37,37,38,38,38,39,40,37,38,38
1363,494,2,37,36,36,38,35,37,37,38,37,37,37
1364,520,2,37,35,35,37,35,37,37,38,36,37,36
1365,546,2,37,35,35,37,34,37,36,38,36,37,34
1366,572,2,37,35,33,37,33,36,36,38,36,37,34
1367,598,2,37,34,33,37,33,36,36,38,36,37,34
1368,624,2,37,34,31,37,31,36,36,38,36,37,33
1369,27,2,37,34,31,37,32,36,36,38,35,37,33
1370,54,2,37,33,33,38,33,37,36,38,35,37,33
1371,81,2,37,33,33,38,35,37,36,38,35,37,33
1372,108,2,37,32,33,38,34,37,35,38,34,37,31
1373,135,2,37,31,33,38,35,36,35,38,34,37,29
1374,162,2,37,32,33,38,35,36,34,38,34,37,31
1375,189,2,37,31,33,38,33,37,34,37,34,37,30
1376,216,2,37,31,31,37,33,37,33,36,32,37,29
1377,243,2,38,31,32,38,33,37,35,38,34,37,28
1378,270,2,42,34,35,39,37,38,38,41,37,39,33
1379,297,2,43,38,35,42,37,41,42,43,40,42,37
1380,324,2,44,41,38,43,38,44,45,46,42,45,42
1381,351,2,45,44,40,45,40,46,46,48,45,47,43
1382,378,2,45,48,42,47,42,49,50,51,48,50,45
1383,405,2,45,49,44,46,44,50,50,52,49,52,47
1384,432,2,45,51,45,47,45,52,51,52,49,53,48
1385,459,2,45,50,45,46,46,51,50,51,48,52,48
1386,486,2,44,50,45,45,44,50,48,51,47,51,48
1387,513,2,37,47,41,43,37,48,45,45,44,48,44
1388,540,2,35,43,36,40,35,43,42,42,42,44,44
1389,567,2,34,39,34,39,32,43,39,40,41,43,38
1390,594,2,32,34,28,37,31,39,37,36,38,38,35
1391,621,2,28,31,30,35,29,37,36,32,37,35,34
1392,648,2,28,27,28,33,30,35,33,29,34,32,34
1393,28,2,28,25,26,33,34,33,30,28,35,31,27
1394,56,2,27,23,27,30,32,32,30,27,34,30,25
1395,84,2,31,22,30,30,32,31,30,32,32,29,23
1396,112,2,34,21,30,33,32,30,28,30,30,28,22
1397,140,2,33,23,29,32,31,30,30,34,30,28,22
1398,168,2,33,21,28,30,29,29,29,34,32,28,19
1399,196,2,32,20,27,29,28,28,28,30,33,25,19
1400,224,2,32,20,28,28,28,29,29,30,33,26,19
1401,252,2,38,24,30,35,33,34,36,37,36,33,21
1402,280,2,40,34,34,41,38,42,42,43,40,42,27
1403,308,2,44,40,39,45,42,46,45,46,44,47,35
1404,336,2,47,45,44,47,47,51,50,50,49,51,42
1405,364,2,50,49,47,50,49,53,53,53,52,54,48
1406,392,2,45,53,50,52,52,55,54,55,54,55,53
1407,420,2,47,55,52,54,54,57,58,58,56,58,55
1408,448,2,46,58,53,56,56,59,59,59,57,59,57
1409,476,2,48,58,54,56,56,59,58,61,57,61,58
1410,504,2,46,58,55,56,54,59,57,59,57,59,56
1411,532,2,42,53,51,50,51,53,53,51,52,53,55
1412,560,2,37,46,45,40,46,44,45,40,42,41,45
1413,588,2,34,36,42,36,45,40,40,36,38,38,39
1414,616,2,32,35,40,33,44,38,36,34,35,36,34
1415,644,2,30,32,35,32,40,35,34,30,32,33,30
1416,672,2,29,30,34,30,38,35,32,28,32,32,27
1417,29,2,31,28,36,29,38,32,30,28,30,30,27
1418,58,2,30,27,32,29,35,34,30,27,29,30,25
1419,87,2,29,26,31,29,37,34,29,27,28,30,24
1420,116,2,33,25,29,28,35,29,29,27,27,27,23
1421,145,2,29,26,27,27,33,31,27,27,25,28,20
1422,174,2,31,21,26,27,31,29,27,25,25,26,20
1423,203,2,31,21,26,26,31,29,27,25,24,26,19
1424,232,2,31,22,26,27,28,30,25,25,23,27,19
1425,261,2,42,28,28,35,38,37,33,37,31,35,23
1426,290,2,52,37,38,48,47,48,41,51,39,47,30
1427,319,2,56,44,49,55,53,55,51,59,50,55,38
1428,348,2,60,51,56,61,58,60,58,62,57,61,48
1429,377,2,63,58,61,64,62,65,64,68,61,66,57
1430,406,2,65,63,62,66,62,67,67,70,64,68,61
1431,435,2,65,64,62,68,64,68,69,71,68,69,63
1432,464,2,67,64,62,69,63,68,70,71,68,69,64
1433,493,2,65,63,63,67,64,67,68,71,68,69,64
1434,522,2,63,61,62,64,63,64,66,68,64,66,62
1435,551,2,54,58,58,61,58,59,60,64,58,61,60
1436,580,2,51,54,52,59,52,58,55,62,53,59,54
1437,609,2,51,50,50,57,51,55,52,60,49,57,50
1438,638,2,50,46,45,57,44,53,50,57,45,55,43
1439,667,2,51,44,41,56,42,53,47,55,42,53,39
1440,696,2,55,41,37,54,40,49,43,48,43,49,37
1441,1,3,53,40,37,51,39,48,44,47,43,48,34
1442,2,3,48,37,34,46,39,43,41,37,38,42,32
1443,3,3,48,38,34,38,37,44,40,36,37,41,33
1444,4,3,47,37,33,37,35,41,39,34,34,37,31
1445,5,3,46,36,32,38,35,42,37,36,33,40,33
1446,6,3,44,34,31,35,35,40,37,32,33,38,29
1447,7,3,41,28,28,35,33,37,35,30,33,34,28
1448,8,3,40,29,30,33,32,37,33,29,32,36,27
1449,9,3,48,34,37,44,38,44,38,44,35,44,31
1450,10,3,55,41,44,52,47,52,49,53,45,53,39
1451,11,3,61,48,50,59,53,58,55,61,53,59,48
1452,12,3,63,54,56,64,58,61,62,66,59,62,56
1453,13,3,64,59,60,68,62,65,66,70,63,67,60
1454,14,3,66,63,59,69,62,67,70,71,67,68,64
1455,15,3,68,66,59,70,61,69,71,71,69,70,64
1456,16,3,67,66,59,71,60,69,70,73,68,70,67
1457,17,3,66,67,60,70,62,69,70,72,68,70,68
1458,18,3,64,65,60,70,61,67,70,71,68,68,67
1459,19,3,58,63,57,65,56,64,66,69,65,66,64
1460,20,3,55,60,51,63,53,62,63,65,62,62,61
1461,21,3,54,57,48,63,49,59,61,63,61,60,59
1462,22,3,55,53,45,63,51,58,59,63,61,57,56
1463,23,3,54,53,45,63,50,59,56,61,59,58,54
